no,timing,day,stream,location,id,id2,obs_id,section,block,treatment,fl,w,k,age,sex,maturity,stomach,egg,fish,location,pass,data,pre,pre-post,pre-fl,sgr-fl,pre-w,sgr-w,all,host,nonhost,aa,ben,t-all,host cri,hostkiri,hostother,hostcri,hostkiri,hostother,non-host,aa,ben,stomach,nematoda(n),nematoda(g),noegg,dissection
1,pre,2010/8/6,H,B,RRRR,H-RRRR,RRR,H1-house,H1,house,153,43.7,12.2,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,pre,2010/8/6,H,B,RRRG,H-RRRG,RRG,H1-house,H1,house,164,56.2,12.7,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,pre,2010/8/6,H,B,RRRY,H-RRRY,1000000,H1-house,H1,house,125,24.8,12.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,pre,2010/8/6,H,B,RRRD,H-RRRD,1000000,H1-house,H1,house,122,21.2,11.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,pre,2010/8/6,H,B,RRGR,H-RRGR,1000000,H1-house,H1,house,93,11.6,14.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,pre,2010/8/6,H,B,RRGG,H-RRGG,1000000,H1-house,H1,house,88,8.5,12.5,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,pre,2010/8/6,H,B,RRGY,H-RRGY,1000000,H1-house,H1,house,121,20.6,11.6,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,pre,2010/8/6,H,B,RRGD,H-RRGD,1000000,H1-house,H1,house,114,17.9,12.1,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,pre,2010/8/6,H,B,RRYR,H-RRYR,1000000,H1-house,H1,house,90,8.4,11.5,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,pre,2010/8/6,H,B,RRYG,H-RRYG,1000000,H1-house,H1,house,87,7.4,11.2,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,pre,2010/8/6,H,B,RRYY,H-RRYY,RRY,H1-house,H1,house,168,55.3,11.7,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,pre,2010/8/6,H,B,RRYD,H-RRYD,RRD,H1-house,H1,house,144,38.7,13,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,pre,2010/8/6,H,B,RRDR,H-RRDR,1000000,H1-house,H1,house,118,13.7,8.3,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,pre,2010/8/6,H,B,RRDG,H-RRDG,RGR,H1-house,H1,house,155,48,12.9,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,pre,2010/8/6,H,B,RRDY,H-RRDY,1000000,H1-house,H1,house,116,17.8,11.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,pre,2010/8/6,H,B,RRDD,H-RRDD,1000000,H1-house,H1,house,112,16.9,12,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,pre,2010/8/6,H,B,RGRR,H-RGRR,RGG,H1-house,H1,house,137,33.7,13.1,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,pre,2010/8/6,H,B,RGRG,H-RGRG,1000000,H1-house,H1,house,94,9.1,11,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,pre,2010/8/6,H,B,RGRY,H-RGRY,1000000,H1-house,H1,house,85,7.5,12.2,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,pre,2010/8/6,H,B,RGRD,H-RGRD,RGY,H1-house,H1,house,155,45.2,12.1,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,pre,2010/8/6,H,B,RGGR,H-RGGR,RGD,H1-house,H1,house,177,80,14.4,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,pre,2010/8/6,H,B,RGGG,H-RGGG,RYR,H1-house,H1,house,150,47.7,14.1,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,pre,2010/8/6,H,B,RGGY,H-RGGY,1000000,H1-house,H1,house,110,16,12,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,pre,2010/8/6,H,B,RGGD,H-RGGD,1000000,H1-house,H1,house,89,7.9,11.2,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,pre,2010/8/6,H,B,RGYR,H-RGYR,1000000,H1-house,H1,house,90,8.5,11.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,pre,2010/8/6,H,B,RGYG,H-RGYG,1000000,H1-house,H1,house,91,10.4,13.8,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,pre,2010/8/6,H,B,RGYY,H-RGYY,1000000,H1-house,H1,house,106,13.2,11.1,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,pre,2010/8/6,H,B,RGYD,H-RGYD,1000000,H1-house,H1,house,118,18.4,11.2,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,pre,2010/8/6,H,B,RGDR,H-RGDR,RYG,H1-house,H1,house,166,60.1,13.1,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,pre,2010/8/6,H,B,RGDY,H-RGDY,1000000,H1-house,H1,house,98,11.6,12.3,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,pre,2010/8/6,H,A,RGDG,H-RGDG,RYY,H1-net,H1,net,168,57.3,12.1,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,pre,2010/8/6,H,A,RGDD,H-RGDD,1000000,H1-net,H1,net,132,29.3,12.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,pre,2010/8/6,H,A,RYRR,H-RYRR,1000000,H1-net,H1,net,134,26,10.8,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,pre,2010/8/6,H,A,RYRG,H-RYRG,RYD,H1-net,H1,net,164,59,13.4,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,pre,2010/8/6,H,A,RYRY,H-RYRY,RDR,H1-net,H1,net,154,40.4,11.1,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,pre,2010/8/6,H,A,RYRD,H-RYRD,1000000,H1-net,H1,net,112,15.8,11.2,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,pre,2010/8/6,H,A,RYGR,H-RYGR,RDG,H1-net,H1,net,143,27.9,9.5,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,pre,2010/8/6,H,A,RYGG,H-RYGG,RDY,H1-net,H1,net,140,28.9,10.5,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,pre,2010/8/6,H,A,RYGY,H-RYGY,1000000,H1-net,H1,net,95,9.4,11,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,pre,2010/8/6,H,A,RYGD,H-RYGD,1000000,H1-net,H1,net,116,18.1,11.6,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,pre,2010/8/6,H,A,RYYR,H-RYYR,1000000,H1-net,H1,net,132,27,11.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,pre,2010/8/6,H,A,RYYG,H-RYYG,RDD,H1-net,H1,net,150,40.6,12,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,pre,2010/8/6,H,A,RYYY,H-RYYY,1000000,H1-net,H1,net,105,14.2,12.3,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,pre,2010/8/6,H,A,RYYD,H-RYYD,GRR,H1-net,H1,net,153,44.5,12.4,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,pre,2010/8/6,H,A,RYDR,H-RYDR,GRG,H1-net,H1,net,160,55.4,13.5,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,pre,2010/8/6,H,A,RYDG,H-RYDG,1000000,H1-net,H1,net,115,17.7,11.6,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,pre,2010/8/6,H,A,RYDY,H-RYDY,1000000,H1-net,H1,net,94,10.1,12.2,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,pre,2010/8/6,H,A,RYDD,H-RYDD,1000000,H1-net,H1,net,126,22.8,11.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,pre,2010/8/6,H,A,RDRR,H-RDRR,1000000,H1-net,H1,net,114,16.4,11.1,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,pre,2010/8/6,H,A,RDRG,H-RDRG,1000000,H1-net,H1,net,120,21,12.2,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,pre,2010/8/6,H,A,RDRY,H-RDRY,1000000,H1-net,H1,net,83,8.2,14.3,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,pre,2010/8/6,H,A,RDRD,H-RDRD,1000000,H1-net,H1,net,114,18.5,12.5,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,pre,2010/8/6,H,A,RDGR,H-RDGR,1000000,H1-net,H1,net,105,10.9,9.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,pre,2010/8/6,H,A,RDGG,H-RDGG,1000000,H1-net,H1,net,111,15.7,11.5,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,pre,2010/8/6,H,C,RDGY,H-RDGY,GRY,H1-all,H1,all,147,33.7,10.6,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,pre,2010/8/6,H,C,RDGD,H-RDGD,GRD(Y),H1-all,H1,all,159,45,11.2,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,pre,2010/8/6,H,C,RDYR,H-RDYR,GGR,H1-all,H1,all,164,52.2,11.8,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,pre,2010/8/6,H,C,RDYG,H-RDYG,GGG,H1-all,H1,all,165,46.3,10.3,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,pre,2010/8/6,H,C,RDYY,H-RDYY,GGY,H1-all,H1,all,155,46,12.4,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,pre,2010/8/6,H,C,RDYD,H-RDYD,1000000,H1-all,H1,all,129,27.6,12.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,pre,2010/8/6,H,C,RDDR,H-RDDR,GGD,H1-all,H1,all,167,52.4,11.3,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,pre,2010/8/6,H,C,RDDG,H-RDDG,GYR,H1-all,H1,all,190,104.4,15.2,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,pre,2010/8/6,H,C,RDDY,H-RDDY,GYG,H1-all,H1,all,161,51.6,12.4,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,pre,2010/8/6,H,C,RDDD,H-RDDD,1000000,H1-all,H1,all,132,25.1,10.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,pre,2010/8/6,H,C,GRRR,H-GRRR,1000000,H1-all,H1,all,129,25.4,11.8,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,pre,2010/8/6,H,C,GRRG,H-GRRG,1000000,H1-all,H1,all,129,25.9,12.1,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,pre,2010/8/6,H,C,GRRY,H-GRRY,1000000,H1-all,H1,all,127,25.3,12.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,pre,2010/8/6,H,C,GRRD,H-GRRD,1000000,H1-all,H1,all,133,25.3,10.8,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,pre,2010/8/6,H,C,GRGR,H-GRGR,1000000,H1-all,H1,all,126,20.3,10.1,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,pre,2010/8/6,H,C,GRGG,H-GRGG,1000000,H1-all,H1,all,94,10.3,12.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,pre,2010/8/6,H,C,GRGY,H-GRGY,1000000,H1-all,H1,all,121,21.9,12.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,pre,2010/8/6,H,C,GRGD,H-GRGD,1000000,H1-all,H1,all,91,9,11.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,pre,2010/8/6,H,C,GRYR,H-GRYR,1000000,H1-all,H1,all,93,9.1,11.3,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,pre,2010/8/6,H,C,GRYG,H-GRYG,1000000,H1-all,H1,all,112,16.2,11.5,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,pre,2010/8/6,H,C,GRYY,H-GRYY,1000000,H1-all,H1,all,129,27.6,12.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,pre,2010/8/6,H,C,GRYD,H-GRYD,1000000,H1-all,H1,all,98,11,11.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,pre,2010/8/6,H,C,GRDR,H-GRDR,1000000,H1-all,H1,all,95,10.7,12.5,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,pre,2010/8/6,H,C,GRDG,H-GRDG,1000000,H1-all,H1,all,123,21.7,11.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,pre,2010/8/6,H,A,GRDY,H-GRDY,GYY,H2-house,H2,house,167,53.1,11.4,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,pre,2010/8/6,H,A,GRDD,H-GRDD,GYD,H2-house,H2,house,215,113.6,11.4,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,pre,2010/8/6,H,A,GGRR,H-GGRR,GDR,H2-house,H2,house,156,49,12.9,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,pre,2010/8/6,H,A,GGRG,H-GGRG,GDG,H2-house,H2,house,190,76.4,11.1,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,pre,2010/8/6,H,A,GGRY,H-GGRY,GDY,H2-house,H2,house,160,51.3,12.5,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,pre,2010/8/6,H,A,GGRD,H-GGRD,GDD,H2-house,H2,house,177,56.7,10.2,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,pre,2010/8/6,H,A,GGGR,H-GGGR,YRR,H2-house,H2,house,170,52.2,10.6,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,pre,2010/8/6,H,A,GGGG,H-GGGG,YRG,H2-house,H2,house,157,47.2,12.2,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,pre,2010/8/6,H,A,GGGY,H-GGGY,1000000,H2-house,H2,house,117,18.9,11.8,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,pre,2010/8/6,H,A,GGGD,H-GGGD,1000000,H2-house,H2,house,112,27.7,19.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,pre,2010/8/6,H,A,GGYR,H-GGYR,1000000,H2-house,H2,house,117,26.4,16.5,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,pre,2010/8/6,H,A,GGYG,H-GGYG,1000000,H2-house,H2,house,132,27.8,12.1,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,pre,2010/8/6,H,A,GGYY,H-GGYY,1000000,H2-house,H2,house,98,10.6,11.3,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,pre,2010/8/6,H,A,GGYD,H-GGYD,1000000,H2-house,H2,house,85,6.9,11.2,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,pre,2010/8/6,H,A,GGDR,H-GGDR,1000000,H2-house,H2,house,84,8.1,13.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,pre,2010/8/6,H,A,GGDG,H-GGDG,1000000,H2-house,H2,house,114,16.8,11.3,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,pre,2010/8/6,H,A,GGDY,H-GGDY,1000000,H2-house,H2,house,112,17.1,12.2,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,pre,2010/8/6,H,A,GGDD,H-GGDD,1000000,H2-house,H2,house,115,18.3,12,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,pre,2010/8/6,H,A,GYRR,H-GYRR,1000000,H2-house,H2,house,123,21.6,11.6,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,pre,2010/8/6,H,A,GYRG,H-GYRG,1000000,H2-house,H2,house,92,8.5,10.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,pre,2010/8/6,H,A,GYRY,H-GYRY,1000000,H2-house,H2,house,123,20.2,10.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,pre,2010/8/6,H,A,GYRD,H-GYRD,1000000,H2-house,H2,house,110,15.9,11.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,pre,2010/8/6,H,A,GYGR,H-GYGR,1000000,H2-house,H2,house,122,20.8,11.5,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
